# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.54
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:160/    def construct(self,/
funcgraph fg_54(
        %para1 : Tensor(I32)[16, 128]    # input_ids
        , %para2 : Tensor(I32)[16, 128]    # input_mask
        , %para3 : Tensor(I32)[16, 128]    # token_type_id
        , %para4 : Tensor(I32)[16, 128]    # label_ids
        , %para5 : Ref[Tensor(F32)][]    # loss_scale
        , %para6 : Ref[Tensor(I32)][]    # current_iterator_step
        , %para7 : Ref[Tensor(F32)][21128, 768]    # bert.bert_embedding_lookup.embedding_table
        , %para8 : Ref[Tensor(F32)][2, 768]    # bert.bert_embedding_postprocessor.embedding_table
        , %para9 : Ref[Tensor(F32)][512, 768]    # bert.bert_embedding_postprocessor.full_position_embeddings
        , %para10 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.0.attention.attention.query_layer.weight
        , %para11 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.0.attention.attention.key_layer.weight
        , %para12 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.0.attention.attention.value_layer.weight
        , %para13 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.0.attention.output.dense.weight
        , %para14 : Ref[Tensor(F32)][3072, 768]    # bert.bert_encoder.layers.0.intermediate.weight
        , %para15 : Ref[Tensor(F32)][768, 3072]    # bert.bert_encoder.layers.0.output.dense.weight
        , %para16 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.1.attention.attention.query_layer.weight
        , %para17 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.1.attention.attention.key_layer.weight
        , %para18 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.1.attention.attention.value_layer.weight
        , %para19 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.1.attention.output.dense.weight
        , %para20 : Ref[Tensor(F32)][3072, 768]    # bert.bert_encoder.layers.1.intermediate.weight
        , %para21 : Ref[Tensor(F32)][768, 3072]    # bert.bert_encoder.layers.1.output.dense.weight
        , %para22 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.2.attention.attention.query_layer.weight
        , %para23 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.2.attention.attention.key_layer.weight
        , %para24 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.2.attention.attention.value_layer.weight
        , %para25 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.2.attention.output.dense.weight
        , %para26 : Ref[Tensor(F32)][3072, 768]    # bert.bert_encoder.layers.2.intermediate.weight
        , %para27 : Ref[Tensor(F32)][768, 3072]    # bert.bert_encoder.layers.2.output.dense.weight
        , %para28 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.3.attention.attention.query_layer.weight
        , %para29 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.3.attention.attention.key_layer.weight
        , %para30 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.3.attention.attention.value_layer.weight
        , %para31 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.3.attention.output.dense.weight
        , %para32 : Ref[Tensor(F32)][3072, 768]    # bert.bert_encoder.layers.3.intermediate.weight
        , %para33 : Ref[Tensor(F32)][768, 3072]    # bert.bert_encoder.layers.3.output.dense.weight
        , %para34 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.4.attention.attention.query_layer.weight
        , %para35 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.4.attention.attention.key_layer.weight
        , %para36 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.4.attention.attention.value_layer.weight
        , %para37 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.4.attention.output.dense.weight
        , %para38 : Ref[Tensor(F32)][3072, 768]    # bert.bert_encoder.layers.4.intermediate.weight
        , %para39 : Ref[Tensor(F32)][768, 3072]    # bert.bert_encoder.layers.4.output.dense.weight
        , %para40 : Ref[Tensor(F32)][768, 768]    # bert.bert_encoder.layers.5.attention.attention.query_layer.weight
